genome	PepM
AG-313-B10	1
AG-313-D18	1
AG-313-F06	0
AG-313-F20	1
AG-313-I17	1
AG-313-I18	1
AG-313-J17	0
AG-313-K22	1
AG-313-N13	0
AG-313-N22	1
AG-319-A16	0
AG-319-C06	1
AG-319-D07	0
AG-319-E03	0
AG-319-F10	1
AG-319-F15	0
AG-319-F18	1
AG-319-F23	1
AG-319-I09	0
AG-319-M03	0
AG-319-N07	1
AG-319-P13	1
AG-319-P20	1
AG-325-A21	1
AG-325-B08	0
AG-325-B13	0
AG-325-C07	1
AG-325-C18	1
AG-325-D14	1
AG-325-E03	0
AG-325-E08	1
AG-325-E10	0
AG-325-F08	1
AG-325-G02	1
AG-325-G18	1
AG-325-N07	1
AG-325-N13	1
AG-325-P09	0
AG-333-A18	1
AG-333-B15	1
AG-333-B21	1
AG-333-C20	1
AG-333-D23	0
AG-333-E22	1
AG-333-F04	1
AG-333-I03	1
AG-333-I10	1
AG-333-J09	1
AG-333-J14	1
AG-333-J17	1
AG-333-M03	1
AG-333-M17	1
AG-333-O07	0
AG-333-P08	1
AG-337-A07	0
AG-337-C04	1
AG-337-C08	1
AG-337-C13	1
AG-337-C21	1
AG-337-D23	1
AG-337-E23	1
AG-337-F16	1
AG-337-I18	1
AG-337-K13	1
AG-337-K16	1
AG-337-M06	1
AG-337-M14	1
AG-337-M15	1
AG-337-N21	1
AG-337-O17	1
AG-337-P16	1
AG-343-A19	1
AG-343-B14	0
AG-343-C06	1
AG-343-D03	1
AG-343-D04	1
AG-343-D05	1
AG-343-D15	1
AG-343-E17	1
AG-343-F06	0
AG-343-F19	1
AG-343-G20	1
AG-343-G21	1
AG-343-I11	1
AG-343-I15	0
AG-343-I21	0
AG-343-J05	1
AG-343-L08	1
AG-343-L17	0
AG-343-M19	1
AG-343-N17	0
AG-343-N18	1
AG-343-O11	1
AG-343-O21	1
AG-343-P19	1
AG-343-P20	0
AG-349-A01	1
AG-349-B03	1
AG-349-B10	0
AG-349-C13	1
AG-349-C14	1
AG-349-D19	1
AG-349-I11	1
AG-349-K17	1
AG-349-M13	1
AG-349-P23	1
