AG-337-F21_58_9_6312_6848_R	PF05845.11	102.5	6.9e-31	102.0	1e-30
AG-359-A03_37_21_16920_17489_R	PF05845.11	165.7	2.8e-50	165.6	3.2e-50
AG-359-A03_66_12_9715_10251_R	PF05845.11	102.8	5.7e-31	102.4	7.5e-31
AG-359-C07_16_17_12143_12697_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-359-C09_4_30_24927_25481_F	PF05845.11	126.3	3.6e-38	126.1	4.2e-38
AG-359-D03_69_5_1772_2335_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-359-E10_20_17_12878_13432_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-359-F18_4_103_71105_71416_R	PF05845.11	104.0	2.4e-31	103.9	2.6e-31
AG-359-K08_1_22_18468_19022_F	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-359-K09_14_26_18151_18693_F	PF05845.11	117.9	1.3e-35	117.6	1.6e-35
AG-359-L07_7_14_11783_12355_F	PF05845.11	165.5	3.3e-50	165.4	3.7e-50
AG-359-L15_56_11_10253_10789_R	PF05845.11	103.1	4.7e-31	102.7	6.2e-31
AG-359-L15_61_5_3058_3627_R	PF05845.11	168.7	3.6e-51	168.5	4.1e-51
AG-359-L21_3_4_1565_2137_F	PF05845.11	145.3	5.3e-44	145.1	6.2e-44
AG-359-M21_5_53_46748_47302_R	PF05845.11	128.5	7.6e-39	128.3	8.8e-39
AG-359-N22_1_101_84270_84824_R	PF05845.11	130.2	2.3e-39	130.0	2.6e-39
AG-359-O10_2_143_121295_121864_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-360-B21_9_17_14178_14750_F	PF05845.11	162.7	2.4e-49	162.4	3e-49
AG-360-C11_1_8_5177_5731_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-360-C15_2_10_7435_7989_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-360-C19_47_6_4082_4423_R	PF05845.11	112.9	4.6e-34	112.7	5.1e-34
AG-360-E08_20_6_3845_4399_F	PF05845.11	126.0	4.3e-38	125.8	5e-38
AG-360-F21_14_3_1572_2141_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-360-K11_3_28_20725_21279_R	PF05845.11	127.0	2.2e-38	126.7	2.6e-38
AG-360-M22_36_2_552_1106_F	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-360-N03_18_18_14345_14914_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-360-N23_7_10_7344_7898_F	PF05845.11	130.0	2.6e-39	129.8	3e-39
AG-360-O20_3_22_18557_19132_F	PF05845.11	177.3	8.4e-54	177.1	9.5e-54
AG-360-P05_3_18_16439_17011_R	PF05845.11	141.9	6e-43	141.6	7.2e-43
