genome	HpnWXZ	PhnYZ	2AEP	CPLyase
AAA536-G10	0	0	0	1
AAA536-K22	0	0	0	1
AG-355-M18	0	1	0	0
AG-355-N22	0	1	0	0
AG-355-O21	0	0	0	1
AG-355-P11	0	1	0	0
AG-363-B18	0	1	0	0
AG-388-E21	0	1	0	0
AG-388-I18	0	1	0	0
AG-390-L20	0	0	0	1
AG-412-C21	0	1	0	0
AG-412-F02	0	1	0	0
AG-412-L10	0	1	0	0
AG-414-O11	0	0	0	1
AG-424-P23	0	1	0	0
AG-426-B08	0	0	0	1
AG-426-I14	0	0	0	1
AG-430-E20	0	0	0	1
AG-447-C21	0	0	0	1
AG-447-K02	0	0	0	1
AG-670-D07	0	1	0	0
AG-670-G20	0	1	0	0
AG-670-M15	0	1	0	0
ARS101	0	0	1	0
ATCC12639	0	0	0	1
ATCC14035	0	0	1	0
ATCC14547	0	0	1	0
ATCC15381	0	0	1	0
ATCC35903	0	0	0	1
ATCC49260	0	0	0	1
ATCC49890	0	0	0	1
ATCC51759	0	0	0	1
ATCCBAA-1503	0	0	0	1
ATCCBAA-638	0	0	1	0
ATCCBAA-691	0	0	0	1
ATCCBAA-78	0	0	1	0
ATCCBAA-817	0	0	0	1
ATCCBAA-899	0	0	1	0
B241_528O2	0	1	0	0
B241_528P14	0	1	0	0
B243_498I20	0	1	0	0
BACL7-MAG-120910-bin24	0	0	1	0
CPC320	0	0	1	0
DSM10491	0	0	0	1
DSM11391	0	0	0	1
DSM1382	0	0	1	0
DSM14000	0	0	0	1
DSM14296	0	0	0	1
DSM14347	0	0	0	1
DSM14573	0	0	1	0
DSM14782	0	0	0	1
DSM14790	0	0	0	1
DSM14985	0	0	0	1
DSM15459	0	0	1	0
DSM16000	0	0	0	1
DSM16072	0	0	1	0
DSM16109	0	0	0	1
DSM16212	0	0	0	1
DSM16300	0	0	0	1
DSM16456	0	0	0	1
DSM16503	0	1	0	0
DSM17143	0	0	0	1
DSM17366	0	0	0	1
DSM17556	0	0	0	1
DSM17657	0	0	0	1
DSM17808	0	0	0	1
DSM17972	0	0	0	1
DSM18065	0	0	0	1
DSM18137	0	0	1	0
DSM18316	0	0	1	0
DSM18339	0	0	0	1
DSM18348	0	0	0	1
DSM18356	0	0	1	0
DSM18519	0	0	1	0
DSM18598	0	0	0	1
DSM18658	1	0	0	0
DSM18922	0	0	0	1
DSM18995	0	0	0	1
DSM19363	0	0	0	1
DSM19522	0	0	1	0
DSM19524	0	0	0	1
DSM19539	0	0	0	1
DSM19542	0	0	1	0
DSM19796	0	0	1	0
DSM19808	0	0	0	1
DSM19833	0	0	1	0
DSM21189	0	0	0	1
DSM21201	0	0	0	1
DSM21440	0	0	1	0
DSM21506	0	0	1	0
DSM21604	0	0	0	1
DSM21757	0	0	1	0
DSM22380	0	0	1	0
DSM22720	0	0	1	0
DSM22990	0	0	1	1
DSM23064	0	0	1	1
DSM23236	0	0	1	0
DSM23277	0	1	0	1
DSM23481	0	0	0	1
DSM23508	0	0	0	1
DSM23545	0	0	0	1
DSM23864	0	0	1	0
DSM30083	0	0	0	1
DSM3379	0	0	0	1
DSM4028	0	0	0	1
DSM50071	0	0	0	1
DSM513	0	0	0	1
DSM5886	0	0	1	1
DSM5888	0	0	1	1
DSM5890	0	0	0	1
DSM6286	0	0	0	1
DSM6293	0	0	1	0
DSM6295	0	0	0	1
DSM7166	0	0	1	1
